Ignis 1.0.0 (v1.0.0)
  build type : Release
  compiler   : GNU 13.3.0
  data dir   : /tmp/claude-0/-home-user-Ignis/a38ad4d7-ed64-5b14-92a4-ed770272dde9/scratchpad/rel/data

case monte_carlo
running 2000 samples, seed 20260917 ...
      cooling.bartz_multiplier             -0.0066   (Spearman  -0.0252, elasticity     0.0000)
      nozzle.throat_radius                 -0.0023   (Spearman  -0.0082, elasticity    -0.0000)
      cooling.wall_thickness               -0.0019   (Spearman  -0.0067, elasticity     0.0000)
      cooling.channel_height                0.0019   (Spearman   0.0070, elasticity     0.0000)
    performance.mdot  (linear model R^2 = 0.9999)
      chamber.pressure                      0.8511   (Spearman   0.8496, elasticity     0.9893)
      chamber.eta_c_star                   -0.4654   (Spearman  -0.4815, elasticity    -1.0000)
      nozzle.throat_radius                  0.1727   (Spearman   0.1701, elasticity     2.0000)
      propellants.mixture_ratio             0.0982   (Spearman   0.0776, elasticity     0.1534)
      propellants.fuel_temperature         -0.0025   (Spearman   0.0010, elasticity    -0.0029)
      nozzle.expansion_ratio                0.0005   (Spearman   0.0392, elasticity     0.0000)
      cooling.wall_conductivity             0.0001   (Spearman  -0.0334, elasticity     0.0000)
      cooling.wall_thickness               -0.0001   (Spearman   0.0186, elasticity     0.0000)
      cooling.channel_height               -0.0001   (Spearman   0.0153, elasticity     0.0000)
      cooling.bartz_multiplier              0.0000   (Spearman  -0.0257, elasticity     0.0000)
    performance.exit_pressure  (linear model R^2 = 0.9996)
      chamber.pressure                      0.7444   (Spearman   0.7182, elasticity     0.9652)
      propellants.mixture_ratio             0.6381   (Spearman   0.6102, elasticity     1.1243)
      nozzle.expansion_ratio               -0.2474   (Spearman  -0.2182, elasticity    -1.2855)
      propellants.fuel_temperature          0.0037   (Spearman  -0.0071, elasticity     0.0054)
      cooling.wall_conductivity            -0.0006   (Spearman  -0.0025, elasticity     0.0000)
      cooling.bartz_multiplier             -0.0003   (Spearman  -0.0299, elasticity     0.0000)
      nozzle.throat_radius                 -0.0003   (Spearman   0.0017, elasticity    -0.0000)
      cooling.wall_thickness               -0.0002   (Spearman  -0.0225, elasticity     0.0000)
      chamber.eta_c_star                   -0.0002   (Spearman   0.0010, elasticity     0.0000)
      cooling.channel_height               -0.0000   (Spearman   0.0123, elasticity     0.0000)
    chamber.temperature  (linear model R^2 = 0.9817)
      propellants.mixture_ratio             0.8650   (Spearman   0.8465, elasticity     0.0870)
      chamber.pressure                      0.4923   (Spearman   0.4883, elasticity     0.0376)
      propellants.fuel_temperature          0.0394   (Spearman   0.0331, elasticity     0.0034)
      cooling.wall_conductivity            -0.0055   (Spearman  -0.0034, elasticity     0.0000)
      cooling.bartz_multiplier             -0.0047   (Spearman  -0.0164, elasticity     0.0000)
      nozzle.expansion_ratio                0.0022   (Spearman   0.0141, elasticity     0.0000)
      nozzle.throat_radius                 -0.0018   (Spearman   0.0025, elasticity     0.0000)
      chamber.eta_c_star                    0.0017   (Spearman   0.0086, elasticity     0.0000)
      cooling.channel_height                0.0014   (Spearman  -0.0022, elasticity     0.0000)
      cooling.wall_thickness               -0.0013   (Spearman  -0.0269, elasticity     0.0000)
    chamber.c_star  (linear model R^2 = 1.0000)
      chamber.eta_c_star                    0.9858   (Spearman   0.9776, elasticity     1.0000)
      propellants.mixture_ratio            -0.2081   (Spearman  -0.1631, elasticity    -0.1534)
      chamber.pressure                      0.0195   (Spearman  -0.0100, elasticity     0.0107)
      propellants.fuel_temperature          0.0048   (Spearman  -0.0268, elasticity     0.0029)
      cooling.wall_conductivity            -0.0002   (Spearman  -0.0025, elasticity     0.0000)
      cooling.bartz_multiplier             -0.0002   (Spearman  -0.0249, elasticity     0.0000)
      nozzle.throat_radius                 -0.0001   (Spearman  -0.0018, elasticity     0.0000)
      cooling.channel_height                0.0001   (Spearman  -0.0019, elasticity     0.0000)
      nozzle.expansion_ratio                0.0001   (Spearman  -0.0285, elasticity     0.0000)
      cooling.wall_thickness               -0.0000   (Spearman  -0.0398, elasticity     0.0000)
    cooling.max_wall_temperature  (linear model R^2 = 0.9934)
      cooling.bartz_multiplier              0.9936   (Spearman   0.9916, elasticity     0.7188)
      cooling.wall_conductivity            -0.1017   (Spearman  -0.0802, elasticity    -0.2215)
      cooling.wall_thickness                0.0405   (Spearman   0.0161, elasticity     0.0844)
      cooling.channel_height                0.0321   (Spearman   0.0299, elasticity     0.1703)
      chamber.pressure                      0.0260   (Spearman  -0.0046, elasticity     0.1609)
      propellants.mixture_ratio             0.0177   (Spearman   0.0192, elasticity     0.1358)
      chamber.eta_c_star                   -0.0157   (Spearman  -0.0421, elasticity    -0.1264)
      nozzle.expansion_ratio                0.0036   (Spearman  -0.0013, elasticity     0.0923)
      nozzle.throat_radius                 -0.0023   (Spearman  -0.0190, elasticity    -0.1407)
      propellants.fuel_temperature          0.0003   (Spearman   0.0192, elasticity     0.0043)
    cooling.max_heat_flux  (linear model R^2 = 0.9975)
      cooling.bartz_multiplier              0.9846   (Spearman   0.9823, elasticity     0.6933)
      chamber.pressure                      0.1448   (Spearman   0.1047, elasticity     0.7769)
      chamber.eta_c_star                   -0.0773   (Spearman  -0.1059, elasticity    -0.7463)
      cooling.wall_conductivity             0.0462   (Spearman   0.0588, elasticity     0.0946)
      propellants.mixture_ratio            -0.0352   (Spearman  -0.0278, elasticity    -0.2445)
      cooling.wall_thickness               -0.0166   (Spearman  -0.0369, elasticity    -0.0364)
      cooling.channel_height               -0.0137   (Spearman  -0.0077, elasticity    -0.0725)
      nozzle.expansion_ratio               -0.0037   (Spearman  -0.0069, elasticity    -0.2376)
      nozzle.throat_radius                 -0.0028   (Spearman  -0.0238, elasticity    -0.3338)
      propellants.fuel_temperature          0.0020   (Spearman   0.0152, elasticity     0.0026)
    cooling.pressure_drop  (linear model R^2 = 0.9887)
      cooling.bartz_multiplier              0.9149   (Spearman   0.9146, elasticity     1.1614)
      cooling.channel_height               -0.2903   (Spearman  -0.2652, elasticity    -2.6566)
      chamber.pressure                      0.2267   (Spearman   0.1788, elasticity     2.1063)
      chamber.eta_c_star                   -0.1199   (Spearman  -0.1437, elasticity    -2.0775)
      propellants.mixture_ratio            -0.0743   (Spearman  -0.0648, elasticity    -0.9518)
      cooling.wall_conductivity             0.0187   (Spearman   0.0301, elasticity     0.0641)
      nozzle.throat_radius                  0.0184   (Spearman  -0.0015, elasticity     1.7018)
      nozzle.expansion_ratio                0.0100   (Spearman   0.0156, elasticity     0.3747)
      cooling.wall_thickness               -0.0046   (Spearman  -0.0223, elasticity    -0.0205)
      propellants.fuel_temperature          0.0039   (Spearman   0.0089, elasticity     0.0009)
    cooling.outlet_temperature  (linear model R^2 = 0.9959)
      cooling.bartz_multiplier              0.9936   (Spearman   0.9973, elasticity     0.7021)
      propellants.mixture_ratio             0.0465   (Spearman   0.0530, elasticity     0.3316)
      chamber.pressure                     -0.0367   (Spearman  -0.0706, elasticity    -0.1755)
      cooling.wall_conductivity             0.0202   (Spearman   0.0426, elasticity     0.0410)
      chamber.eta_c_star                    0.0197   (Spearman  -0.0032, elasticity     0.2104)
      nozzle.expansion_ratio                0.0080   (Spearman  -0.0034, elasticity     0.1765)
      nozzle.throat_radius                 -0.0062   (Spearman  -0.0285, elasticity    -0.3540)
      cooling.wall_thickness               -0.0053   (Spearman  -0.0314, elasticity    -0.0130)
      cooling.channel_height               -0.0045   (Spearman  -0.0071, elasticity    -0.0233)
      propellants.fuel_temperature          0.0012   (Spearman   0.0159, elasticity     0.0049)

wall time 54.89 s (36.4 samples/s)
wrote results/monte_carlo/monte_carlo_mc_statistics.csv
